real,class 1
0,0.7293
0,0.7259
0,0.4802
0,0.1981
1,0.7937
0,0.6677
0,0.0192
0,0.0549
1,0.7131
1,0.8135
0,0.0988
1,0.967
0,0.0099
0,0.9351
0,0.0165
1,0.9038
0,0.9027
0,0.767
1,0.9201
1,0.5841
1,0.9221
1,0.6867
1,0.1531
0,0.4682
0,0.63
0,0.7646
1,0.7802
0,0.3619
0,0.2267
1,0.8148
1,0.7191
1,0.3206
0,0.7058
0,0.8185
1,0.3703
0,0.483
1,0.7814
1,0.944
0,0.0047
1,0.8799
0,0.9889
1,0.6337
1,0.7238
0,0.5239
0,0.6646
0,0.121
1,0.9369
1,0.5346
0,0.4515
1,0.6761
0,0.7738
1,0.1493
0,0.4092
0,0.9547
0,0.8068
1,0.1425
0,0.0009
0,0.5111
1,0.1274
1,0.0823
0,0.4502
0,0.9662
0,0.3764
0,0.9023
1,0.618
0,0.8545
0,0.7623
0,0.1643
0,0.426
0,0.4199
1,0.6752
0,0.8942
0,0.7007
1,0.6265
1,0.1741
1,0.0747
1,0.7598
1,0.0585
0,0.2036
1,0.5062
0,0.1521
0,0.7236
0,0.78
0,0.2178
0,0.749
1,0.191
0,0.7003
1,0.2925
1,0.2169
1,0.3443
1,0.2529
1,0.3724
1,0.9032
1,0.2663
0,0.8811
1,0.0072
1,0.469
0,0.2326
0,0.2969
0,0.2264
0,0.6927
1,0.3974
1,0.5216
0,0.7329
0,0.3575
1,0.0045
0,0.6396
1,0.6556
0,0.9707
0,0.7604
1,0.6536
0,0.7937
0,0.7299
1,0.1259
0,0.4379
0,0.7619
1,0.5406
1,0.3398
0,0.411
0,0.9295
0,0.4299
1,0.4897
1,0.1005
1,0.7416
0,0.723
0,0.1827
0,0.3141
0,0.7253
0,0.9816
0,0.4927
0,0.9106
0,0.6468
1,0.6204
1,0.7095
1,0.1992
1,0.7896
1,0.0773
0,0.0189
1,0.1998
0,0.2543
0,0.3826
0,0.2513
1,0.9153
1,0.1227
0,0.5247
0,0.5993
1,0.135
0,0.6797
1,0.0129
1,0.5005
0,0.7658
0,0.1384
1,0.1007
0,0.2723
0,0.0285
1,0.2479
0,0.8257
0,0.1166
0,0.3893
1,0.6374
0,0.2167
1,0.9458
1,0.3574
0,0.4121
1,0.6313
1,0.7234
0,0.0066
0,0.5239
0,0.0098
0,0.5643
1,0.2099
0,0.128
0,0.9372
1,0.8658
1,0.6623
1,0.4029
1,0.0442
0,0.4968
0,0.6951
1,0.3965
1,0.9253
1,0.7341
0,0.2529
0,0.4899
0,0.1963
0,0.6662
1,0.3592
0,0.1695
0,0.2325
1,0.1816
1,0.2121
1,0.191
1,0.2244
0,0.8718
0,0.0066
0,0.0435
1,0.8071
1,0.4531
0,0.5908
1,0.8113
0,0.9007
0,0.8512
1,0.7834
0,0.3274
0,0.5319
1,0.4568
1,0.8243
1,0.1091
0,0.0646
1,0.0883
0,0.1035
1,0.0158
0,0.1855
1,0.233
0,0.5323
0,0.5151
0,0.7118
0,0.4112
0,0.7189
1,0.5614
1,0.822
1,0.4184
1,0.0605
0,0.2218
0,0.1054
1,0.9077
1,0.1376
1,0.6789
0,0.697
0,0.1954
1,0.7642
0,0.7869
1,0.4386
1,0.0699
1,0.1034
1,0.5988
0,0.1747
1,0.6173
0,0.4432
0,0.5683
0,0.9849
0,0.986
0,0.7681
1,0.4862
1,0.2588
0,0.9791
1,0.6879
0,0.9152
0,0.6157
1,0.8531
1,0.5575
0,0.092
0,0.5626
1,0.4421
0,0.1846
0,0.8319
1,0.5302
0,0.5032
1,0.53
0,0.3195
1,0.539
1,0.6706
0,0.0096
0,0.1796
0,0.9896
0,0.8815
1,0.5119
0,0.9047
0,0.6577
1,0.3113
0,0.9544
1,0.1347
1,0.1817
1,0.6921
1,0.6481
1,0.7346
1,0.9855
0,0.0275
0,0.8708
0,0.2156
0,0.5015
1,0.0218
1,0.0826
0,0.6444
0,0.8717
1,0.1585
0,0.5196
0,0.7205
1,0.2256
0,0.3083
0,0.201
1,0.0869
1,0.9004
0,0.968
1,0.5633
0,0.9016
1,0.5379
0,0.5024
0,0.773
1,0.0297
0,0.5995
0,0.6414
0,0.1618
0,0.3613
1,0.9591
0,0.4094
1,0.4539
1,0.4951
0,0.4054
1,0.5491
0,0.6356
1,0.3489
0,0.338
1,0.3077
0,0.3971
1,0.9371
1,0.8781
0,0.2674
1,0.9565
1,0.2777
1,0.0236
0,0.3568
1,0.4923
1,0.8665
0,0.5371
1,0.9909
1,0.3152
1,0.2607
1,0.5104
0,0.535
1,0.307
0,0.5702
0,0.0678
0,0.2647
1,0.3123
1,0.1891
1,0.5579
1,0.3624
1,0.3843
1,0.1171
0,0.7081
0,0.336
1,0.2485
1,0.2332
0,0.9895
1,0.712
1,0.6818
0,0.3996
0,0.1598
0,0.6289
1,0.1768
1,0.3884
1,0.2906
1,0.5728
1,0.102
1,0.0809
0,0.262
1,0.8338
1,0.2898
0,0.8337
1,0.5546
0,0.7443
0,0.9734
1,0.7565
0,0.1612
0,0.8804
0,0.632
0,0.7201
0,0.8291
1,0.6346
1,0.1326
0,0.2869
1,0.7173
0,0.4903
1,0.5139
1,0.0792
1,0.7976
0,0.9438
0,0.516
0,0.2845
0,0.0263
1,0.7454
1,0.1155
1,0.7093
1,0.116
1,0.8369
0,0.5519
0,0.8212
1,0.2762
1,0.3398
0,0.198
1,0.7762
0,0.127
1,0.1175
1,0.2706
0,0.2537
1,0.9609
1,0.5492
1,0.3706
1,0.5013
1,0.1963
1,0.5974
1,0.3689
1,0.2241
1,0.6282
0,0.0968
0,0.9875
1,0.9071
0,0.7712
0,0.9989
1,0.4849
0,0.3938
0,0.7301
0,0.4847
0,0.9639
1,0.8919
1,0.6731
1,0.5696
0,0.9885
1,0.947
0,0.3302
0,0.2766
0,0.3058
1,0.2637
1,0.0144
0,0.2274
0,0.0362
0,0.1991
0,0.3711
1,0.0959
0,0.9539
1,0.6886
1,0.2534
1,0.0287
0,0.6576
0,0.0469
0,0.7289
0,0.441
1,0.1128
1,0.5308
0,0.9708
1,0.4693
1,0.7576
0,0.276
0,0.6525
0,0.6842
0,0.2877
0,0.1214
0,0.2736
0,0.669
0,0.0014
1,0.1389
1,0.1441
1,0.76
0,0.7976
0,0.1224
1,0.9912
0,0.7953
1,0.6417
0,0.0009
0,0.2977
0,0.054
0,0.9303
1,0.9807
1,0.704
0,0.9918
0,0.8655
0,0.6596
1,0.8307
1,0.8623
0,0.0966
0,0.3113
1,0.049
0,0.4779
0,0.8106
1,0.8825
1,0.7937
0,0.6892
1,0.1103
1,0.6807
0,0.5407
0,0.1679
1,0.9385
1,0.5163
0,0.7751
0,0.4469
0,0.5773
0,0.1737
0,0.5058
1,0.4073
0,0.0806
1,0.6005
0,0.9481
1,0.7854
1,0.621
1,0.0616
0,0.1308
1,0.4623
1,0.0525
1,0.2335
0,0.7656
1,0.8856
1,0.6627
0,0.1103
0,0.1782
0,0.7467
0,0.1062
1,0.8835
0,0.7024
0,0.5613
1,0.0561
0,0.0884
0,0.8325
0,0.3538
0,0.7659
0,0.8268
0,0.8795
0,0.4333
1,0.9835
1,0.4332
1,0.144
1,0.5402
1,0.5192
0,0.1137
0,0.9575
0,0.2217
1,0.0838
0,0.5486
0,0.2158
1,0.585
0,0.1569
1,0.0834
0,0.4224
0,0.6117
0,0.0009
1,0.5839
1,0.8701
1,0.7232
1,0.0836
0,0.7294
1,0.3301
0,0.7028
0,0.2082
1,0.5533
0,0.0615
0,0.9658
0,0.3905
1,0.5328
1,0.2431
0,0.3662
1,0.2804
0,0.0294
1,0.7952
0,0.0417
0,0.4786
0,0.5022
1,0.642
1,0.5464
1,0.6213
0,0.6963
0,0.9486
0,0.8225
1,0.1263
0,0.1898
0,0.1509
1,0.3647
0,0.7458
1,0.7829
0,0.0128
1,0.1558
1,0.6919
0,0.7538
1,0.6833
0,0.3802
1,0.6174
0,0.7611
1,0.1876
0,0.0758
0,0.618
1,0.3896
0,0.5295
1,0.0426
0,0.0359
1,0.1308
0,0.364
0,0.4882
1,0.4736
0,0.5569
1,0.4792
1,0.0984
1,0.1934
0,0.3224
0,0.9906
1,0.7939
1,0.0246
0,0.6981
1,0.3603
0,0.8381
0,0.6445
0,0.9676
1,0.3353
0,0.2861
0,0.1058
1,0.7208
0,0.7376
0,0.2041
1,0.8335
1,0.0512
1,0.6646
1,0.3994
0,0.3351
1,0.5349
1,0.3984
0,0.5646
1,0.8348
1,0.5425
1,0.1315
0,0.2225
1,0.3619
1,0.6432
0,0.5169
1,0.8835
0,0.8104
1,0.4036
0,0.3747
0,0.7264
1,0.5855
1,0.6179
1,0.3094
1,0.8002
0,0.3685
1,0.8479
0,0.2258
1,0.5542
1,0.2625
1,0.6794
1,0.3707
0,0.4225
0,0.7569
0,0.9053
1,0.3828
0,0.1652
0,0.8618
1,0.0291
1,0.8202
1,0.9223
1,0.3079
0,0.1598
1,0.87
1,0.322
0,0.259
1,0.6793
1,0.4765
1,0.4135
1,0.5858
0,0.3561
1,0.3574
0,0.1081
0,0.0047
0,0.9431
1,0.9359
0,0.0437
0,0.4502
0,0.0224
0,0.6765
0,0.015
1,0.2334
1,0.7973
0,0.2035
1,0.4611
1,0.3233
0,0.0958
0,0.1456
0,0.9259
1,0.0677
1,0.9191
0,0.3126
1,0.3039
0,0.9388
1,0.7225
1,0.263
1,0.1472
1,0.8574
0,0.4475
1,0.8817
1,0.1473
1,0.4178
1,0.788
1,0.7567
1,0.7142
0,0.8109
0,0.7495
0,0.7288
0,0.3146
0,0.639
0,0.2773
0,0.3241
1,0.2359
1,0.6072
1,0.0391
0,0.0414
0,0.9866
1,0.3982
0,0.8622
0,0.1444
1,0.0991
1,0.2141
0,0.778
1,0.3881
0,0.3025
0,0.3264
1,0.1522
1,0.9072
1,0.5304
1,0.846
0,0.2134
0,0.3984
0,0.8407
0,0.8132
0,0.9104
1,0.0662
0,0.9233
1,0.5851
1,0.7362
0,0.3189
0,0.3076
1,0.7908
0,0.2172
0,0.5707
1,0.3249
1,0.3997
0,0.7449
1,0.3334
0,0.888
1,0.4866
1,0.7405
1,0.5018
1,0.9192
1,0.087
0,0.6153
0,0.6727
1,0.8849
1,0.5329
0,0.3669
1,0.3119
1,0.0844
1,0.9941
1,0.4655
0,0.5895
0,0.8007
1,0.042
1,0.0104
1,0.3843
1,0.133
1,0.6327
0,0.0196
1,0.8525
0,0.9488
1,0.0857
0,0.8426
1,0.3342
1,0.1407
0,0.795
0,0.0467
0,0.7497
0,0.5939
1,0.3022
1,0.5941
0,0.5152
0,0.1903
0,0.9354
0,0.3219
1,0.2708
1,0.0174
1,0.069
1,0.1147
1,0.5759
1,0.8127
1,0.6773
0,0.853
0,0.4389
1,0.9286
0,0.2474
1,0.5211
0,0.5451
1,0.1125
1,0.9662
1,0.1964
1,0.0227
0,0.3182
0,0.8726
1,0.405
1,0.9902
1,0.2979
1,0.5191
1,0.7068
1,0.9877
1,0.3483
0,0.872
0,0.4501
1,0.3602
0,0.3461
1,0.9701
0,0.7655
0,0.7828
0,0.8583
1,0.774
0,0.6005
0,0.7498
0,0.0269
0,0.1855
0,0.1036
1,0.7538
0,0.207
0,0.351
1,0.7893
1,0.302
1,0.5369
0,0.7939
1,0.3848
0,0.8048
0,0.2179
1,0.8459
0,0.9619
0,0.0144
1,0.2811
0,0.6866
0,0.9515
1,0.919
1,0.4572
0,0.4963
0,0.7879
1,0.469
1,0.4591
1,0.6539
0,0.0734
1,0.4369
0,0.2898
0,0.6647
0,0.9499
0,0.0498
0,0.8258
0,0.7733
1,0.195
1,0.4982
0,0.0883
1,0.9117
1,0.3193
0,0.2365
1,0.8256
0,0.173
0,0.8647
1,0.8562
1,0.7551
1,0.3319
0,0.3439
0,0.4066
1,0.2968
1,0.7017
0,0.0424
1,0.0858
1,0.871
0,0.2385
1,0.4178
1,0.6655
1,0.9707
0,0.9229
1,0.8506
1,0.6234
0,0.4838
0,0.8655
0,0.0205
1,0.0956
0,0.4465
1,0.1888
0,0.0767
0,0.1625
0,0.2781
0,0.1228
0,0.8557
1,0.5181
0,0.7181
0,0.6144
0,0.799
1,0.0326
1,0.3129
0,0.0576
1,0.6188
0,0.2744
1,0.2845
0,0.7042
1,0.991
0,0.2887
0,0.2784
0,0.3716
0,0.5356
1,0.5908
1,0.9727
0,0.1668
0,0.9859
1,0.3817
1,0.0076
1,0.7884
1,0.7747
1,0.0775
0,0.5664
0,0.2797
1,0.1352
0,0.7534
0,0.5671
1,0.981
0,0.5093
1,0.1735
1,0.9796
0,0.6161
1,0.6077
0,0.088
1,0.5979
0,0.9314
0,0.6069
0,0.5457
0,0.2611
1,0.3943
1,0.9263
1,0.8787
1,0.5362
0,0.799
0,0.6066
0,0.5942
0,0.2685
1,0.081
0,0.6496
0,0.3706
0,0.8507
1,0.69
0,0.3522
0,0.2606
1,0.8546
1,0.3819
0,0.4264
1,0.3928
0,0.9967
1,0.6985
0,0.328
1,0.3364
1,0.9768
1,0.6499
0,0.0245
1,0.5716
